Corretor;Terminal;CNPJ;Fantasia;Razao;Tipo Terminal;Tipo Segurado;Data Validade Inicial;Data Validade Final;Ramo;Numero;Data Inicial;Data Final;Ultima atualizacao apolice;Prazo para averbar;Prazo em horas
ATM-CELSO 2;11200014;001083012000190;ATM-CELSO 2;ATM-CELSO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;21;21;01/01/2017;31/12/2019;2018-12-07 10:19:00.000000;O segurado pode averbar no dia do embarque (at? 23hs59);24
ATM-CELSO 2;11200014;001083012000190;ATM-CELSO 2;ATM-CELSO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;54;54;01/01/2017;31/12/2019;2018-04-11 09:40:13.307873;O segurado tem o prazo maximo de horas para averbar de;0  
ATM-CELSO 2;11200014;001083012000190;ATM-CELSO 2;ATM-CELSO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;55;55;01/01/2017;31/12/2019;2018-12-07 10:18:34.000000;O segurado pode averbar no dia do embarque (at? 23hs59);24
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;21;55343;17/10/2018;10/02/2019;2018-12-04 14:34:49.000000;A cobertura inicia a partir da data de averbacao (Data de Embarque = Data de Averbacao);24
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;27;123;06/02/2018;28/02/2020;2018-06-20 16:18:52.535189;O segurado deve averbar antes do embarque;
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;44;123456;02/02/2018;28/02/2019;2018-12-03 10:24:48.747729;O segurado tem o prazo maximo de horas para averbar de;72
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;54;1111;01/12/2018;31/07/2019;2018-12-10 08:59:35.000000;O segurado deve averbar antes do embarque;
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;55;1111;01/12/2018;31/07/2019;2018-12-10 09:00:17.000000;O segurado deve averbar antes do embarque;
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;56;4234;01/08/2017;03/08/2019;2018-06-20 16:18:52.535189;O segurado deve averbar antes do embarque;
ATM-CELSO 2;11200017;001083012000190;ATM-GEANDRO 3;ATM-GEANDRO 2;Multi Empresa;Principal;01/01/2015 00:00:00;31/12/2030 00:00:00;95;123;04/08/2017;02/11/2019;2018-06-20 16:18:52.535189;O segurado pode averbar no dia do embarque (at? 23hs59);24
